   Computed Properties
   Molecular Weight                  694.811 [g/mol]
   Molecular Formula                 C[38]H[50]N[2]O[10]
   XLogP3-AA                         1.9
   H-Bond Donor                      0
   H-Bond Acceptor                   11
   Rotatable Bond Count              10
   Tautomer Count                    4
   Exact Mass                        694.346546
   MonoIsotopic Mass                 694.346546
   Topological Polar Surface Area    122
   Heavy Atom Count                  50
   Formal Charge                     0
   Complexity                        1430
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   12
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Cation Count           1
   Feature 3D Ring Count             7
   Effective Rotor Count             13.2
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441730
