   Computed Properties
   Molecular Weight                  362.32918 [g/mol]
   Molecular Formula                 C[15]H[22]O[10]
   XLogP3-AA                         -3.2
   H-Bond Donor                      6
   H-Bond Acceptor                   10
   Rotatable Bond Count              4
   Exact Mass                        362.121297
   MonoIsotopic Mass                 362.121297
   Topological Polar Surface Area    162
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        542
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   11
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            6
   Feature 3D Ring Count             3
   Effective Rotor Count             6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]39

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297354
