   Computed Properties
   Molecular Weight                  220.35046 [g/mol]
   Molecular Formula                 C[15]H[24]O
   XLogP3-AA                         4.9
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              7
   Exact Mass                        220.182715
   MonoIsotopic Mass                 220.182715
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        289
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Hydrophobe Count       5
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]336

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280598
