   Computed Properties
   Molecular Weight                  234.24962 [g/mol]
   Molecular Formula                 C[9]H[18]N[2]O[5]
   XLogP3-AA                         -6.6
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Exact Mass                        234.121572
   MonoIsotopic Mass                 234.121572
   Topological Polar Surface Area    147
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        246
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            3
   Feature 3D Anion Count            2
   Feature 3D Cation Count           2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]148

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=443585
