   Computed Properties
   Molecular Weight                  544.63474 [g/mol]
   Molecular Formula                 C[33]H[36]O[7]
   XLogP3-AA                         5.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    19
   Exact Mass                        544.246103
   MonoIsotopic Mass                 544.246103
   Topological Polar Surface Area    99.1
   Heavy Atom Count                  40
   Formal Charge                     0
   Complexity                        1280
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 3
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       4
   Feature 3D Ring Count             4
   Effective Rotor Count             6.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]11

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281655
