   Computed Properties
   Molecular Weight                  550.63778 [g/mol]
   Molecular Formula                 C[29]H[42]O[10]
   XLogP3-AA                         -0.3
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Exact Mass                        550.277798
   MonoIsotopic Mass                 550.277798
   Topological Polar Surface Area    158
   Heavy Atom Count                  39
   Formal Charge                     0
   Complexity                        1080
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   15
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         9
   Feature 3D Donor Count            5
   Feature 3D Ring Count             6
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441845
