   Computed Properties
   Molecular Weight                  584.74012 [g/mol]
   Molecular Formula                 C[34]H[48]O[8]
   XLogP3-AA                         5.7
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Tautomer Count                    3
   Exact Mass                        584.334918
   MonoIsotopic Mass                 584.334918
   Topological Polar Surface Area    118
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        1210
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             13.4
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]57

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281369
