   Computed Properties
   Molecular Weight                  493.55322 [g/mol]
   Molecular Formula                 C[21]H[23]N[3]O[7]S[2]
   XLogP3-AA                         -1
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              7
   Tautomer Count                    6
   Exact Mass                        493.097742
   MonoIsotopic Mass                 493.097742
   Topological Polar Surface Area    207
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        897
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 6
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
