   Computed Properties
   Molecular Weight                  511.62818 [g/mol]
   Molecular Formula                 C[25]H[37]NO[8]S
   XLogP3-AA                         2.8
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              20
   Tautomer Count                    2
   Exact Mass                        511.223988
   MonoIsotopic Mass                 511.223988
   Topological Polar Surface Area    187
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        775
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
