   Computed Properties
   Molecular Weight                  761.084082 [g/mol]
   Molecular Formula                 C[42]H[83]NO[8]P^+
   XLogP3-AA                         13.7
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              41
   Exact Mass                        760.58563
   MonoIsotopic Mass                 760.58563
   Topological Polar Surface Area    108
   Heavy Atom Count                  52
   Formal Charge                     1
   Complexity                        907
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
