   Computed Properties
   Molecular Weight                  609.71136 [g/mol]
   Molecular Formula                 C[36]H[39]N[3]O[6]
   XLogP3                            6.8
   H-Bond Donor                      1
   H-Bond Acceptor                   8
   Rotatable Bond Count              11
   Tautomer Count                    5
   Exact Mass                        609.283886
   MonoIsotopic Mass                 609.283886
   Topological Polar Surface Area    114
   Heavy Atom Count                  45
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Cation Count           2
   Feature 3D Ring Count             5
   Effective Rotor Count             13.6
   Conformer Sampling RMSD           1.6
   CID Conformer Count               [1]155

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=1236
