   Computed Properties
   Molecular Weight                  353.37362 [g/mol]
   Molecular Formula                 C[15]H[23]N[5]O[5]
   XLogP3                            0.1
   H-Bond Donor                      5
   H-Bond Acceptor                   9
   Rotatable Bond Count              7
   Tautomer Count                    3
   Exact Mass                        353.169919
   MonoIsotopic Mass                 353.169919
   Topological Polar Surface Area    146
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        433
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            5
   Feature 3D Cation Count           4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]199

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=10522005
