   Computed Properties
   Molecular Weight                  314.28946 [g/mol]
   Molecular Formula                 C[17]H[14]O[6]
   XLogP3-AA                         1.2
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              1
   Exact Mass                        314.079038
   MonoIsotopic Mass                 314.079038
   Topological Polar Surface Area    74.2
   Heavy Atom Count                  23
   Formal Charge                     0
   Complexity                        610
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Ring Count             5
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=53297443
