   Computed Properties
   Molecular Weight                  338.35568 [g/mol]
   Molecular Formula                 C[16]H[22]N[2]O[6]
   XLogP3                            -0.1
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              10
   Exact Mass                        338.147786
   MonoIsotopic Mass                 338.147786
   Topological Polar Surface Area    77.1
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        537
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Cation Count           2
   Feature 3D Ring Count             1
   Effective Rotor Count             11.2
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]23

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=61215
