   Computed Properties
   Molecular Weight                  416.55034 [g/mol]
   Molecular Formula                 C[25]H[36]O[5]
   XLogP3                            4.4
   H-Bond Donor                      0
   H-Bond Acceptor                   5
   Rotatable Bond Count              6
   Tautomer Count                    5
   Exact Mass                        416.256274
   MonoIsotopic Mass                 416.256274
   Topological Polar Surface Area    69.7
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        770
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             4
   Effective Rotor Count             7.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]7

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954147
