   Computed Properties
   Molecular Weight                  334.381923 [g/mol]
   Molecular Formula                 C[19]H[23]FO[4]
   XLogP3-AA                         1.1
   H-Bond Donor                      1
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    40
   Exact Mass                        334.158037
   MonoIsotopic Mass                 334.158037
   Topological Polar Surface Area    71.4
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        698
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   6
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=236828
