   Computed Properties
   Molecular Weight                  516.84162 [g/mol]
   Molecular Formula                 C[31]H[48]O[2]S[2]
   XLogP3-AA                         11.3
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        516.309573
   MonoIsotopic Mass                 516.309573
   Topological Polar Surface Area    91.1
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        583
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            2
   Feature 3D Hydrophobe Count       5
   Feature 3D Ring Count             2
   Effective Rotor Count             8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=4912
