   Computed Properties
   Molecular Weight                  411.56026 [g/mol]
   Molecular Formula                 C[23]H[29]N[3]O[2]S
   XLogP3                            2.6
   H-Bond Donor                      1
   H-Bond Acceptor                   6
   Rotatable Bond Count              7
   Tautomer Count                    2
   Exact Mass                        411.198048
   MonoIsotopic Mass                 411.198048
   Topological Polar Surface Area    72.3
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        540
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Cation Count           3
   Feature 3D Ring Count             4
   Effective Rotor Count             8.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]66

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=441185
