   Computed Properties
   Molecular Weight                  405.44158 [g/mol]
   Molecular Formula                 C[21]H[27]NO[7]
   XLogP3-AA                         2
   H-Bond Donor                      0
   H-Bond Acceptor                   8
   Rotatable Bond Count              3
   Exact Mass                        405.178752
   MonoIsotopic Mass                 405.178752
   Topological Polar Surface Area    99.2
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        782
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Effective Rotor Count             4.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5284370
