   Computed Properties
   Molecular Weight                  372.37014 [g/mol]
   Molecular Formula                 C[23]H[16]O[5]
   XLogP3-AA                         3.7
   H-Bond Donor                      3
   H-Bond Acceptor                   5
   Rotatable Bond Count              0
   Tautomer Count                    215
   Exact Mass                        372.099774
   MonoIsotopic Mass                 372.099774
   Topological Polar Surface Area    87
   Heavy Atom Count                  28
   Formal Charge                     0
   Complexity                        651
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            3
   Feature 3D Ring Count             6
   Effective Rotor Count             0.4
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=442531
