   Computed Properties
   Molecular Weight                  528.6338 [g/mol]
   Molecular Formula                 C[30]H[40]O[8]
   XLogP3-AA                         3.6
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              8
   Tautomer Count                    3
   Exact Mass                        528.272318
   MonoIsotopic Mass                 528.272318
   Topological Polar Surface Area    118
   Heavy Atom Count                  38
   Formal Charge                     0
   Complexity                        1140
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            3
   Feature 3D Hydrophobe Count       2
   Feature 3D Ring Count             3
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]17

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281400
