   Computed Properties
   Molecular Weight                  254.36668 [g/mol]
   Molecular Formula                 C[18]H[22]O
   XLogP3                            3.5
   H-Bond Donor                      0
   H-Bond Acceptor                   1
   Rotatable Bond Count              0
   Tautomer Count                    2
   Exact Mass                        254.167065
   MonoIsotopic Mass                 254.167065
   Topological Polar Surface Area    17.1
   Heavy Atom Count                  19
   Formal Charge                     0
   Complexity                        387
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Ring Count             4
   Effective Rotor Count             1.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5882
