   Computed Properties
   Molecular Weight                  354.27736 [g/mol]
   Molecular Formula                 C[14]H[9]Cl[2]N[3]S[2]
   XLogP3-AA                         4
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        352.961495
   MonoIsotopic Mass                 352.961495
   Topological Polar Surface Area    92.2
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        476
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             3
   Effective Rotor Count             2.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3003141
