   Computed Properties
   Molecular Weight                  211.17146 [g/mol]
   Molecular Formula                 C[9]H[9]NO[5]
   XLogP3-AA                         -0.3
   H-Bond Donor                      3
   H-Bond Acceptor                   6
   Rotatable Bond Count              3
   Tautomer Count                    4
   Exact Mass                        211.048072
   MonoIsotopic Mass                 211.048072
   Topological Polar Surface Area    104
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        369
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   1
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         5
   Feature 3D Donor Count            1
   Feature 3D Anion Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]9

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281176
