   Computed Properties
   Molecular Weight                  264.70752 [g/mol]
   Molecular Formula                 C[13]H[13]ClN[2]O[2]
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        264.066555
   MonoIsotopic Mass                 264.066555
   Topological Polar Surface Area    55.1
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        283
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
