   Computed Properties
   Molecular Weight                  259.23432 [g/mol]
   Molecular Formula                 C[6]H[13]NO[8]S
   XLogP3                            -2.4
   H-Bond Donor                      6
   H-Bond Acceptor                   9
   Rotatable Bond Count              3
   Exact Mass                        259.036187
   MonoIsotopic Mass                 259.036187
   Topological Polar Surface Area    165
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        326
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            5
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             4.2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]44

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=453619
