   Computed Properties
   Molecular Weight                  514.314884 [g/mol]
   Molecular Formula                 C[16]H[24]N[2]O[13]P[2]
   XLogP3-AA                         -2.8
   H-Bond Donor                      4
   H-Bond Acceptor                   13
   Rotatable Bond Count              8
   Tautomer Count                    9
   Exact Mass                        514.075362
   MonoIsotopic Mass                 514.075362
   Topological Polar Surface Area    208
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        939
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             10
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]188

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46174038
