   Computed Properties
   Molecular Weight                  358.34202 [g/mol]
   Molecular Formula                 C[19]H[18]O[7]
   XLogP3-AA                         3.3
   H-Bond Donor                      1
   H-Bond Acceptor                   7
   Rotatable Bond Count              5
   Tautomer Count                    4
   Exact Mass                        358.105253
   MonoIsotopic Mass                 358.105253
   Topological Polar Surface Area    83.4
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        526
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=96539
