   Computed Properties
   Molecular Weight                  639.68944 [g/mol]
   Molecular Formula                 C[34]H[41]NO[11]
   XLogP3-AA                         3
   H-Bond Donor                      6
   H-Bond Acceptor                   11
   Rotatable Bond Count              0
   Tautomer Count                    339
   Exact Mass                        639.267961
   MonoIsotopic Mass                 639.267961
   Topological Polar Surface Area    200
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1350
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 9
   Defined Bond Stereocenter Count   3
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
