   Computed Properties
   Molecular Weight                  291.4731 [g/mol]
   Molecular Formula                 C[13]H[25]NO[2]S[2]
   XLogP3-AA                         2.6
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              11
   Tautomer Count                    3
   Exact Mass                        291.132671
   MonoIsotopic Mass                 291.132671
   Topological Polar Surface Area    86.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        257
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       2
   Effective Rotor Count             11
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]43

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=440566
