   Computed Properties
   Molecular Weight                  218.63578 [g/mol]
   Molecular Formula                 C[12]H[7]ClO[2]
   XLogP3                            4.7
   H-Bond Donor                      1
   H-Bond Acceptor                   2
   Rotatable Bond Count              0
   Tautomer Count                    3
   Exact Mass                        218.013457
   MonoIsotopic Mass                 218.013457
   Topological Polar Surface Area    33.4
   Heavy Atom Count                  15
   Formal Charge                     0
   Complexity                        246
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             3
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=11954128
