   Computed Properties
   Molecular Weight                  503.58304 [g/mol]
   Molecular Formula                 C[24]H[41]NO[10]
   XLogP3-AA                         -0.1
   H-Bond Donor                      4
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    2
   Exact Mass                        503.273047
   MonoIsotopic Mass                 503.273047
   Topological Polar Surface Area    145
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        763
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   9
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         10
   Feature 3D Donor Count            4
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             11.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [1]52

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=46173852
