   Computed Properties
   Molecular Weight                  498.6584 [g/mol]
   Molecular Formula                 C[12]Cl[10]
   XLogP3                            8.3
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              1
   Exact Mass                        497.682627
   MonoIsotopic Mass                 493.688527
   Topological Polar Surface Area    0
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        326
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Ring Count             2
   Effective Rotor Count             1
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16318
