   Chemical and Physical Properties References

   [1]USDA ARS - USDA chemical properties
   from [2]ChemIDplus

   Computed Properties
   Molecular Weight                  391.2877 [g/mol]
   Molecular Formula                 C[21]H[20]Cl[2]O[3]
   XLogP3                            6.5
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Exact Mass                        390.07895
   MonoIsotopic Mass                 390.07895
   Topological Polar Surface Area    35.5
   Heavy Atom Count                  26
   Formal Charge                     0
   Complexity                        521
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   2
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             7.6
   Conformer Sampling RMSD           1.2
   CID Conformer Count               [3]201

References

   1. http://www.ars.usda.gov/SP2UserFiles/ad_hoc/12755100DatabaseFiles/PesticidePropertiesDatabase/IndividualPesticideFiles/PERMETHRIN.TXT
   2. http://chem.sis.nlm.nih.gov/chemidplus/
   3. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=40159
