   Computed Properties
   Molecular Weight                  374.38448 [g/mol]
   Molecular Formula                 C[20]H[22]O[7]
   XLogP3-AA                         0
   H-Bond Donor                      3
   H-Bond Acceptor                   7
   Rotatable Bond Count              3
   Exact Mass                        374.136553
   MonoIsotopic Mass                 374.136553
   Topological Polar Surface Area    109
   Heavy Atom Count                  27
   Formal Charge                     0
   Complexity                        717
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   7
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Ring Count             5
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462427
