   Computed Properties
   Molecular Weight                  338.39698 [g/mol]
   Molecular Formula                 C[21]H[22]O[4]
   XLogP3-AA                         3.7
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Exact Mass                        338.151809
   MonoIsotopic Mass                 338.151809
   Topological Polar Surface Area    44.8
   Heavy Atom Count                  25
   Formal Charge                     0
   Complexity                        528
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             3
   Effective Rotor Count             4.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=251624
