   Computed Properties
   Molecular Weight                  628.95678 [g/mol]
   Molecular Formula                 C[35]H[32]MgN[4]O[6]
   H-Bond Donor                      1
   H-Bond Acceptor                   10
   Rotatable Bond Count              8
   Tautomer Count                    711
   Exact Mass                        628.217226
   MonoIsotopic Mass                 628.217226
   Topological Polar Surface Area    125
   Heavy Atom Count                  46
   Formal Charge                     0
   Complexity                        1710
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      2
