   Computed Properties
   Molecular Weight                  294.2137 [g/mol]
   Molecular Formula                 C[13]H[10]O[8]
   XLogP3-AA                         2
   H-Bond Donor                      2
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        294.037567
   MonoIsotopic Mass                 294.037567
   Topological Polar Surface Area    112
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        468
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            2
   Feature 3D Ring Count             3
   Effective Rotor Count             2.6
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=129974
