   Computed Properties
   Molecular Weight                  660.75656 [g/mol]
   Molecular Formula                 C[36]H[44]N[4]O[8]
   XLogP3-AA                         3.6
   H-Bond Donor                      8
   H-Bond Acceptor                   8
   Rotatable Bond Count              12
   Exact Mass                        660.315914
   MonoIsotopic Mass                 660.315914
   Topological Polar Surface Area    212
   Heavy Atom Count                  48
   Formal Charge                     0
   Complexity                        1170
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            4
   Feature 3D Cation Count           4
   Feature 3D Ring Count             4
   Effective Rotor Count             12.8
   Conformer Sampling RMSD           1.4
   CID Conformer Count               [1]27

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=321
