   Computed Properties
   Molecular Weight                  336.29344 [g/mol]
   Molecular Formula                 C[16]H[16]O[8]
   XLogP3-AA                         -1.3
   H-Bond Donor                      5
   H-Bond Acceptor                   8
   Rotatable Bond Count              1
   Tautomer Count                    5
   Exact Mass                        336.084517
   MonoIsotopic Mass                 336.084517
   Topological Polar Surface Area    145
   Heavy Atom Count                  24
   Formal Charge                     0
   Complexity                        613
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            5
   Feature 3D Ring Count             3
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=89644
