   Computed Properties
   Molecular Weight                  459.92432 [g/mol]
   Molecular Formula                 C[17]H[18]ClN[3]O[6]S[2]
   XLogP3-AA                         0.1
   H-Bond Donor                      3
   H-Bond Acceptor                   9
   Rotatable Bond Count              2
   Exact Mass                        459.032555
   MonoIsotopic Mass                 459.032555
   Topological Polar Surface Area    162
   Heavy Atom Count                  29
   Formal Charge                     0
   Complexity                        794
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         6
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=155335
