   Computed Properties
   Molecular Weight                  295.307663 [g/mol]
   Molecular Formula                 C[18]H[14]FNO[2]
   XLogP3-AA                         2.3
   H-Bond Donor                      0
   H-Bond Acceptor                   4
   Rotatable Bond Count              4
   Tautomer Count                    2
   Exact Mass                        295.100857
   MonoIsotopic Mass                 295.100857
   Topological Polar Surface Area    50.1
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        451
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Ring Count             3
   Effective Rotor Count             4.6
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]16

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=9944000
