   Computed Properties
   Molecular Weight                  276.3342 [g/mol]
   Molecular Formula                 C[14]H[20]N[4]O[2]
   XLogP3-AA                         0.4
   H-Bond Donor                      4
   H-Bond Acceptor                   3
   Rotatable Bond Count              7
   Tautomer Count                    14
   Exact Mass                        276.158626
   MonoIsotopic Mass                 276.158626
   Topological Polar Surface Area    114
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        343
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   1
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            4
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]190

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280691
