   Computed Properties
   Molecular Weight                  164.24414 [g/mol]
   Molecular Formula                 C[11]H[16]O
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   1
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        164.120115
   MonoIsotopic Mass                 164.120115
   Topological Polar Surface Area    20.2
   Heavy Atom Count                  12
   Formal Charge                     0
   Complexity                        112
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Donor Count            1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             1
   Effective Rotor Count             3
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]4

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=96294
