   Computed Properties
   Molecular Weight                  323.282642 [g/mol]
   Molecular Formula                 C[11]H[22]N[3]O[6]P
   XLogP3-AA                         -4.9
   H-Bond Donor                      5
   H-Bond Acceptor                   7
   Rotatable Bond Count              8
   Tautomer Count                    4
   Exact Mass                        323.124622
   MonoIsotopic Mass                 323.124622
   Topological Polar Surface Area    159
   Heavy Atom Count                  21
   Formal Charge                     0
   Complexity                        455
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         4
   Feature 3D Donor Count            3
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Effective Rotor Count             10
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]142

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5462314
