   Computed Properties
   Molecular Weight                  614.81884 [g/mol]
   Molecular Formula                 C[40]H[46]N[4]O[2]^+2
   XLogP3-AA                         1.8
   H-Bond Donor                      2
   H-Bond Acceptor                   4
   Rotatable Bond Count              2
   Exact Mass                        614.362077
   MonoIsotopic Mass                 614.362077
   Topological Polar Surface Area    46.9
   Heavy Atom Count                  46
   Formal Charge                     2
   Complexity                        1390
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   4
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            2
   Feature 3D Cation Count           4
   Feature 3D Ring Count             10
   Effective Rotor Count             3.6
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]2

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5281411
