   Computed Properties
   Molecular Weight                  271.35414 [g/mol]
   Molecular Formula                 C[17]H[21]NO[2]
   XLogP3-AA                         3.6
   H-Bond Donor                      0
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Exact Mass                        271.157229
   MonoIsotopic Mass                 271.157229
   Topological Polar Surface Area    29.5
   Heavy Atom Count                  20
   Formal Charge                     0
   Complexity                        373
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 2
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Cation Count           1
   Feature 3D Hydrophobe Count       1
   Feature 3D Ring Count             2
   Effective Rotor Count             5.2
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]56

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=64695
