   Computed Properties
   Molecular Weight                  250.197626 [g/mol]
   Molecular Formula                 C[13]H[8]F[2]O[3]
   XLogP3                            4.4
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              2
   Tautomer Count                    4
   Exact Mass                        250.044151
   MonoIsotopic Mass                 250.044151
   Topological Polar Surface Area    57.5
   Heavy Atom Count                  18
   Formal Charge                     0
   Complexity                        311
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         2
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             2
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]6

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3059
