   Computed Properties
   Molecular Weight                  222.28352 [g/mol]
   Molecular Formula                 C[12]H[18]N[2]O[2]
   XLogP3                            1
   H-Bond Donor                      3
   H-Bond Acceptor                   3
   Rotatable Bond Count              4
   Tautomer Count                    51
   Exact Mass                        222.136828
   MonoIsotopic Mass                 222.136828
   Topological Polar Surface Area    61.4
   Heavy Atom Count                  16
   Formal Charge                     0
   Complexity                        233
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            3
   Feature 3D Cation Count           1
   Feature 3D Ring Count             1
   Effective Rotor Count             5
   Conformer Sampling RMSD           0.6
   CID Conformer Count               [1]10

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=3015693
