   Computed Properties
   Molecular Weight                  737.1904 [g/mol]
   Molecular Formula                 C[52]H[80]O[2]
   XLogP3-AA                         18.4
   H-Bond Donor                      2
   H-Bond Acceptor                   2
   Rotatable Bond Count              26
   Tautomer Count                    96
   Exact Mass                        736.615832
   MonoIsotopic Mass                 736.615832
   Topological Polar Surface Area    40.5
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1330
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   8
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
