   Computed Properties
   Molecular Weight                  580.53612 [g/mol]
   Molecular Formula                 C[30]H[28]O[12]
   XLogP3-AA                         2.7
   H-Bond Donor                      11
   H-Bond Acceptor                   12
   Rotatable Bond Count              6
   Tautomer Count                    994
   Exact Mass                        580.158076
   MonoIsotopic Mass                 580.158076
   Topological Polar Surface Area    232
   Heavy Atom Count                  42
   Formal Charge                     0
   Complexity                        867
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   4
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            11
   Feature 3D Ring Count             5
   Effective Rotor Count             6.8
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]99

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=16203170
