   Computed Properties
   Molecular Weight                  508.38734 [g/mol]
   Molecular Formula                 C[25]H[16]O[12]
   XLogP3-AA                         2.4
   H-Bond Donor                      4
   H-Bond Acceptor                   12
   Rotatable Bond Count              1
   Tautomer Count                    270
   Exact Mass                        508.064176
   MonoIsotopic Mass                 508.064176
   Topological Polar Surface Area    182
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        1150
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 4
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Ring Count             6
   Effective Rotor Count             1.8
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]15

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5282051
