   Computed Properties
   Molecular Weight                  771.9317 [g/mol]
   Molecular Formula                 C[39]H[65]NO[14]
   XLogP3-AA                         0.9
   H-Bond Donor                      4
   H-Bond Acceptor                   15
   Rotatable Bond Count              11
   Tautomer Count                    28
   Exact Mass                        771.440506
   MonoIsotopic Mass                 771.440506
   Topological Polar Surface Area    200
   Heavy Atom Count                  54
   Formal Charge                     0
   Complexity                        1260
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   17
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   2
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
