   Computed Properties
   Molecular Weight                  513.586 [g/mol]
   Molecular Formula                 C[26]H[35]N[5]O[6]
   XLogP3-AA                         0.2
   H-Bond Donor                      6
   H-Bond Acceptor                   7
   Rotatable Bond Count              13
   Tautomer Count                    16
   Exact Mass                        513.258734
   MonoIsotopic Mass                 513.258734
   Topological Polar Surface Area    174
   Heavy Atom Count                  37
   Formal Charge                     0
   Complexity                        752
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   3
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
