   Computed Properties
   Molecular Weight                  487.97734 [g/mol]
   Molecular Formula                 C[28]H[26]ClN[3]O[3]
   XLogP3-AA                         5.1
   H-Bond Donor                      2
   H-Bond Acceptor                   5
   Rotatable Bond Count              8
   Tautomer Count                    18
   Exact Mass                        487.166269
   MonoIsotopic Mass                 487.166269
   Topological Polar Surface Area    80.3
   Heavy Atom Count                  35
   Formal Charge                     0
   Complexity                        833
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 1
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            2
   Feature 3D Cation Count           1
   Feature 3D Ring Count             4
   Effective Rotor Count             9.4
   Conformer Sampling RMSD           1
   CID Conformer Count               [1]383

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=173708
