   Computed Properties
   Molecular Weight                  687.554224 [g/mol]
   Molecular Formula                 C[21]H[35]N[7]O[13]P[2]S
   XLogP3                            -4.7
   H-Bond Donor                      9
   H-Bond Acceptor                   18
   Rotatable Bond Count              16
   Tautomer Count                    12
   Exact Mass                        687.148878
   MonoIsotopic Mass                 687.148878
   Topological Polar Surface Area    301
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1100
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
