   Computed Properties
   Molecular Weight                  51.9961 [g/mol]
   Molecular Formula                 Cr^+3
   H-Bond Donor                      0
   H-Bond Acceptor                   0
   Rotatable Bond Count              0
   Exact Mass                        51.940508
   MonoIsotopic Mass                 51.940508
   Topological Polar Surface Area    0
   Heavy Atom Count                  1
   Formal Charge                     3
   Complexity                        0
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
