   Computed Properties
   Molecular Weight                  424.48468 [g/mol]
   Molecular Formula                 C[22]H[32]O[8]
   XLogP3-AA                         0.2
   H-Bond Donor                      3
   H-Bond Acceptor                   8
   Rotatable Bond Count              2
   Tautomer Count                    6
   Exact Mass                        424.209718
   MonoIsotopic Mass                 424.209718
   Topological Polar Surface Area    123
   Heavy Atom Count                  30
   Formal Charge                     0
   Complexity                        824
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         7
   Feature 3D Donor Count            3
   Feature 3D Ring Count             4
   Effective Rotor Count             3.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=467797
