   Computed Properties
   Molecular Weight                  600.9133 [g/mol]
   Molecular Formula                 C[41]H[60]O[3]
   XLogP3-AA                         12.6
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              19
   Exact Mass                        600.454246
   MonoIsotopic Mass                 600.454246
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  44
   Formal Charge                     0
   Complexity                        1230
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   11
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
