   Computed Properties
   Molecular Weight                  461.46178 [g/mol]
   Molecular Formula                 C[23]H[27]NO[9]
   XLogP3                            -2.9
   H-Bond Donor                      5
   H-Bond Acceptor                   10
   Rotatable Bond Count              3
   Tautomer Count                    2
   Exact Mass                        461.168581
   MonoIsotopic Mass                 461.168581
   Topological Polar Surface Area    149
   Heavy Atom Count                  33
   Formal Charge                     0
   Complexity                        839
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   10
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         8
   Feature 3D Donor Count            4
   Feature 3D Anion Count            1
   Feature 3D Cation Count           1
   Feature 3D Ring Count             6
   Effective Rotor Count             5.4
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]28

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5360621
