   Computed Properties
   Molecular Weight                  176.16872 [g/mol]
   Molecular Formula                 C[10]H[8]O[3]
   XLogP3                            1.9
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              0
   Tautomer Count                    9
   Exact Mass                        176.047344
   MonoIsotopic Mass                 176.047344
   Topological Polar Surface Area    46.5
   Heavy Atom Count                  13
   Formal Charge                     0
   Complexity                        257
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         1
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             0
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]1

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=5280567
