   Computed Properties
   Molecular Weight                  141.12468 [g/mol]
   Molecular Formula                 C[6]H[7]NO[3]
   XLogP3-AA                         -0.8
   H-Bond Donor                      2
   H-Bond Acceptor                   3
   Rotatable Bond Count              1
   Tautomer Count                    7
   Exact Mass                        141.042593
   MonoIsotopic Mass                 141.042593
   Topological Polar Surface Area    66.4
   Heavy Atom Count                  10
   Formal Charge                     0
   Complexity                        207
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Anion Count            1
   Feature 3D Ring Count             1
   Effective Rotor Count             1.6
   Conformer Sampling RMSD           0.4
   CID Conformer Count               [1]3

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=151255
