   Computed Properties
   Molecular Weight                  340.2012 [g/mol]
   Molecular Formula                 C[16]H[15]Cl[2]NO[3]
   XLogP3                            4
   H-Bond Donor                      1
   H-Bond Acceptor                   3
   Rotatable Bond Count              6
   Tautomer Count                    2
   Exact Mass                        339.042899
   MonoIsotopic Mass                 339.042899
   Topological Polar Surface Area    47.6
   Heavy Atom Count                  22
   Formal Charge                     0
   Complexity                        348
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   0
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
   Feature 3D Acceptor Count         3
   Feature 3D Donor Count            1
   Feature 3D Ring Count             2
   Effective Rotor Count             7
   Conformer Sampling RMSD           0.8
   CID Conformer Count               [1]30

References

   1. http://pubchem.ncbi.nlm.nih.gov/vw3d/vw3d.cgi?cid=12771065
