   Computed Properties
   Molecular Weight                  788.57292 [g/mol]
   Molecular Formula                 C[34]H[28]O[22]
   XLogP3-AA                         1.5
   H-Bond Donor                      13
   H-Bond Acceptor                   22
   Rotatable Bond Count              13
   Tautomer Count                    1001
   Exact Mass                        788.107223
   MonoIsotopic Mass                 788.107223
   Topological Polar Surface Area    377
   Heavy Atom Count                  56
   Formal Charge                     0
   Complexity                        1340
   Isotope Atom Count                0
   Defined Atom Stereocenter Count   5
   Undefined Atom Stereocenter Count 0
   Defined Bond Stereocenter Count   0
   Undefined Bond Stereocenter Count 0
   Covalently-Bonded Unit Count      1
